,email,link
0,[email],"=HYPERLINK(""https://community.roedean.co.uk/shop"")"
1,[email],"=HYPERLINK(""https://community.roedean.co.uk/shop"")"
2,[email],"=HYPERLINK(""https://horshammuseum.org/"")"
3,[email],"=HYPERLINK(""https://horshammuseum.org/accessibility-statement"")"
4,[email],"=HYPERLINK(""https://horshammuseum.org/accessibility-statement"")"
5,[email],"=HYPERLINK(""https://horshammuseum.org/learn/archaeological-finds"")"
6,[email],"=HYPERLINK(""https://horshammuseum.org/privacy-statement"")"
7,[email],"=HYPERLINK(""https://horshammuseum.org/support-us"")"
8,[email],"=HYPERLINK(""https://horshammuseum.org/support-us/adopt-a-museum-object"")"
9,[email],"=HYPERLINK(""https://horshammuseum.org/terms-of-use"")"
10,[email],"=HYPERLINK(""https://sport.standrewsprep.co.uk/Default.asp"")"
11,[email],"=HYPERLINK(""https://www.mayfieldgirls.org/about/staff-vacancies"")"
12,[email]?subject,"=HYPERLINK(""https://www.mayfieldgirls.org/admissions/entry-and-assessment"")"
13,[email],"=HYPERLINK(""https://www.mayfieldgirls.org/admissions/fees"")"
14,[email],"=HYPERLINK(""https://www.mayfieldgirls.org/admissions/scholarships-and-bursaries"")"
15,[email]&nbsp,"=HYPERLINK(""https://www.mayfieldgirls.org/admissions/scholarships-and-bursaries"")"
16,[email]?subject,"=HYPERLINK(""https://www.mayfieldgirls.org/admissions/school-travel-service"")"
17,[email],"=HYPERLINK(""https://www.mayfieldgirls.org/admissions/school-travel-service"")"
18,[email],"=HYPERLINK(""https://www.mayfieldgirls.org/contact-us"")"
19,[email],"=HYPERLINK(""https://www.mayfieldgirls.org/contact-us"")"
20,[email],"=HYPERLINK(""https://www.mayfieldgirls.org/cookiespolicy"")"
21,[email],"=HYPERLINK(""https://www.mayfieldgirls.org/spark/spark-child-page"")"
22,[email],"=HYPERLINK(""https://www.roedean.co.uk/about"")"
23,[email],"=HYPERLINK(""https://www.roedean.co.uk/accessibility-statement"")"
24,[email],"=HYPERLINK(""https://www.roedean.co.uk/information/contact-us"")"
25,[email],"=HYPERLINK(""https://www.roedean.co.uk/information/contact-us"")"
26,[email],"=HYPERLINK(""https://www.roedean.co.uk/information/contact-us"")"
27,[email],"=HYPERLINK(""https://www.roedean.co.uk/information/school-transport"")"
28,[email],"=HYPERLINK(""https://www.roedean.co.uk/privacy-policy"")"
29,[email],"=HYPERLINK(""https://www.roedean.co.uk/privacy-policy"")"
30,[email],"=HYPERLINK(""https://www.roedean.co.uk/privacy-policy"")"
31,[email],"=HYPERLINK(""https://www.roedean.co.uk/roedean-community/archive"")"
32,[email],"=HYPERLINK(""https://www.roedean.co.uk/roedean-community/remembrance"")"
33,[email],"=HYPERLINK(""https://www.roedean.co.uk/roedean-community/remembrance"")"
34,[email],"=HYPERLINK(""https://www.roedean.co.uk/roedean-community/support-us"")"
35,[email],"=HYPERLINK(""https://www.roedean.co.uk/roedean-community/support-us"")"
36,[email],"=HYPERLINK(""https://www.roedean.co.uk/vacancies"")"
37,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/admissions/open-events-and-personal-visits/"")"
38,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/admissions/open-events-and-personal-visits/"")"
39,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/admissions/school-uniform-and-sportswear/"")"
40,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/admissions/school-uniform-and-sportswear/"")"
41,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/admissions/visiting-us-and-taster-days/"")"
42,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/contact-details/"")"
43,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/contact-details/"")"
44,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/contact-details/"")"
45,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/contact-details/"")"
46,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/facilities-hire/"")"
47,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
48,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
49,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
50,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
51,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
52,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
53,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
54,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
55,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
56,[email],"=HYPERLINK(""https://www.standrewsprep.co.uk/contact/staff/"")"
57,,
